target_emotion,target_emotion_intensity,strongest_emotion,classification_correct,emotional_activation,frames_processed,neutral_mean,neutral_std,neutral_max,surprise_mean,surprise_std,surprise_max,fear_mean,fear_std,fear_max,disgust_mean,disgust_std,disgust_max,angry_mean,angry_std,angry_max,happy_mean,happy_std,happy_max,sad_mean,sad_std,sad_max,participant,voice_type,video_path,filename,voice_condition
neutral,0.5571734544943175,neutral,True,0.216233056157162,9,0.5571734544943175,0.19000002322829726,0.9744044103843776,0.2330361212140499,0.13900672643658005,0.5175515662091673,0.21600282767567452,0.12261160253067306,0.39017721621700996,0.16937733420780823,0.24108428559298048,0.7717950515174969,0.22780887733122826,0.1823793587661271,0.5598123917178406,0.11982401472988971,0.08040567025924499,0.23280908755771265,0.3313491617843214,0.12533271784327601,0.586200353399138,andreea1,Emotional_OpenAI_TTS,C:\python\Uni\Year_3\block_4\Story_project\logs\sessions\2025-06-04_17-17-41_andreea1\videos\andreea1_Emotional_OpenAI_TTS_neutral_exchange_0.mp4,andreea1_Emotional_OpenAI_TTS_neutral_exchange_0.mp4,Emotional
surprise,0.18508135302717893,neutral,False,0.20484677358578954,7,0.5662685490617697,0.26941957045135156,1.0,0.18508135302717893,0.08297693002026431,0.31286441751050875,0.20163312684681595,0.12779607126159392,0.34264840460635937,0.2443122942211351,0.13740352876594708,0.4580939751544767,0.2507098211847412,0.1899953762277932,0.5665466532320704,0.16958590230703163,0.1598662809030224,0.443312917384297,0.1777581439278344,0.17282992682007076,0.4047846316135313,andreea1,Emotional_OpenAI_TTS,C:\python\Uni\Year_3\block_4\Story_project\logs\sessions\2025-06-04_17-17-41_andreea1\videos\andreea1_Emotional_OpenAI_TTS_surprise_exchange_1.mp4,andreea1_Emotional_OpenAI_TTS_surprise_exchange_1.mp4,Emotional
fear,0.1526249808967175,neutral,False,0.18099742390436743,8,0.5026909667288222,0.23201665876181943,0.8917504002557579,0.14208412927215797,0.13946829007958017,0.4254136788669771,0.1526249808967175,0.17863959360394768,0.5419883563282657,0.20535683605557806,0.094173941538854,0.3227610662458713,0.2234551803663414,0.08601036431256082,0.3298081201979527,0.19138996802993774,0.09744940985833796,0.3225276191084554,0.17107344880547193,0.11939882644291383,0.32015769277967926,andreea1,Emotional_OpenAI_TTS,C:\python\Uni\Year_3\block_4\Story_project\logs\sessions\2025-06-04_17-17-41_andreea1\videos\andreea1_Emotional_OpenAI_TTS_fear_exchange_2.mp4,andreea1_Emotional_OpenAI_TTS_fear_exchange_2.mp4,Emotional
disgust,0.1354535279472325,neutral,False,0.1746402602134101,5,0.7009874725735994,0.18326708324194738,1.0,0.17141823723455007,0.08457127209959911,0.3125319837368354,0.22535801424557783,0.17019951754423399,0.48021754799430344,0.1354535279472325,0.13706271983818052,0.3036767129517013,0.14848431818635954,0.14442546773567844,0.326125780466624,0.20969813729018383,0.18408738807975844,0.46496725995727767,0.15742932637655677,0.12320100896823472,0.34115548438959187,andreea1,Emotional_OpenAI_TTS,C:\python\Uni\Year_3\block_4\Story_project\logs\sessions\2025-06-04_17-17-41_andreea1\videos\andreea1_Emotional_OpenAI_TTS_disgust_exchange_3.mp4,andreea1_Emotional_OpenAI_TTS_disgust_exchange_3.mp4,Emotional
angry,0.1401517974643481,neutral,False,0.20206900186550922,7,0.5943394164996737,0.20497365473086768,0.9194018362112089,0.18027170455725722,0.18261891195272986,0.4550423404284367,0.18004468852234404,0.057896707704517235,0.23381703901516382,0.28422751477879976,0.1713833070081618,0.5521566419211311,0.1401517974643481,0.11639152478872543,0.3030282326326028,0.17160847001380672,0.11255483058898945,0.3798205314451756,0.2561098358564993,0.11453150000052545,0.4880657241095093,andreea1,Emotional_OpenAI_TTS,C:\python\Uni\Year_3\block_4\Story_project\logs\sessions\2025-06-04_17-17-41_andreea1\videos\andreea1_Emotional_OpenAI_TTS_angry_exchange_4.mp4,andreea1_Emotional_OpenAI_TTS_angry_exchange_4.mp4,Emotional
happy,0.2553038060839181,neutral,False,0.20732607482125512,10,0.5589355781136252,0.22769318356475826,0.9266534775314296,0.12940958248241985,0.0867520582155481,0.2886151417216128,0.2541492915472606,0.10778586982842,0.41664011976277726,0.20537977669945667,0.12032011044492695,0.378495096018638,0.18708126903788433,0.1580838448447094,0.4999937722909881,0.2553038060839181,0.16357909038392743,0.573721705844675,0.21263272307659103,0.11995352105065862,0.4042632775126924,andreea1,Emotional_OpenAI_TTS,C:\python\Uni\Year_3\block_4\Story_project\logs\sessions\2025-06-04_17-17-41_andreea1\videos\andreea1_Emotional_OpenAI_TTS_happy_exchange_5.mp4,andreea1_Emotional_OpenAI_TTS_happy_exchange_5.mp4,Emotional
sad,0.2963345282097188,neutral,False,0.21260776710976667,7,0.6539475133434433,0.3857031857360743,1.0,0.21086552986074295,0.11352051223200044,0.3640491676323755,0.20916299078146242,0.11470659886126543,0.41580553537749076,0.17938455862729302,0.1481961714693948,0.3952542884240142,0.18775436585902477,0.10822251518542211,0.32654583989008823,0.1921446293203582,0.14131565679507765,0.37790539523376654,0.2963345282097188,0.15657599823466054,0.4304949647500956,andreea1,Emotional_OpenAI_TTS,C:\python\Uni\Year_3\block_4\Story_project\logs\sessions\2025-06-04_17-17-41_andreea1\videos\andreea1_Emotional_OpenAI_TTS_sad_exchange_6.mp4,andreea1_Emotional_OpenAI_TTS_sad_exchange_6.mp4,Emotional
happy,0.18241310709488529,neutral,False,0.20507201622584859,8,0.6345246815176041,0.18136915316851565,0.8403234528418992,0.250680220775687,0.16142158676817064,0.5740741437023924,0.19640260292316786,0.12795561679517387,0.32707496893235033,0.25214463209857596,0.12572132628952992,0.43849355709570714,0.15673019004587757,0.10910306311330979,0.33816980762824245,0.18241310709488529,0.1483579805936822,0.3753276788730588,0.19206134441689782,0.16308584588990094,0.4718234950343851,andreea1,Emotionless_Voice,C:\python\Uni\Year_3\block_4\Story_project\logs\sessions\2025-06-04_17-17-41_andreea1\videos\andreea1_Emotionless_Voice_happy_exchange_0.mp4,andreea1_Emotionless_Voice_happy_exchange_0.mp4,Emotionless
angry,0.09453355643543755,neutral,False,0.20619193158071744,9,0.692039820149114,0.19214908445177617,0.9832228314821432,0.21233431733767513,0.14262064717109846,0.4488298921418785,0.22819983535223232,0.15152036232025337,0.47184196734671957,0.1989426303040624,0.1482123718352762,0.4805358064455608,0.09453355643543755,0.09643155201887803,0.27768456387238066,0.27678827379896376,0.16878354353168545,0.5439977075579898,0.22635297625593345,0.1678747930985415,0.5011199829753752,andreea1,Emotionless_Voice,C:\python\Uni\Year_3\block_4\Story_project\logs\sessions\2025-06-04_17-17-41_andreea1\videos\andreea1_Emotionless_Voice_angry_exchange_1.mp4,andreea1_Emotionless_Voice_angry_exchange_1.mp4,Emotionless
sad,0.19268581876876806,neutral,False,0.20401905078932717,8,0.4878599213426341,0.13477776426618485,0.6529241339395462,0.24205296118423691,0.16887768685278456,0.5612661096116689,0.15675611711091844,0.17430639534898673,0.4150274415921286,0.20673072115058844,0.09730256632894305,0.3045989014229302,0.191139596163096,0.132994804295917,0.37431487541857095,0.23474909035835523,0.1752720077547587,0.47382932150990703,0.19268581876876806,0.09209425257855844,0.31179636912401243,andreea1,Emotionless_Voice,C:\python\Uni\Year_3\block_4\Story_project\logs\sessions\2025-06-04_17-17-41_andreea1\videos\andreea1_Emotionless_Voice_sad_exchange_2.mp4,andreea1_Emotionless_Voice_sad_exchange_2.mp4,Emotionless
